Initialize engine version: 5.1.2f1 (afd2369b692a)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA Quadro K2000M (ID=0xffb)
    Vendor:   NVIDIA
    VRAM:     1990 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\VacuumShaders.TheAmazingWireframeShader.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\VacuumShaders.TheAmazingWireframeShader.dll into Unity Child Domain
- Completed reload, in  0.042 seconds
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\System.dll (this message is harmless)
Initialize engine version: 5.1.2f1 (afd2369b692a)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA Quadro K2000M (ID=0xffb)
    Vendor:   NVIDIA
    VRAM:     1990 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\VacuumShaders.TheAmazingWireframeShader.dll (this message is harmless)
Loading D:\school\Game Implementation, Sound game\sound-based-game\IllusionsOfGrandure_Data\Managed\VacuumShaders.TheAmazingWireframeShader.dll into Unity Child Domain
- Completed reload, in  0.043 seconds
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Setting up 2 worker threads for Enlighten.
  Thread -> id: 628c -> priority: 1 
  Thread -> id: 6290 -> priority: 1 
Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 3.519482 ms
No canvas, cannot display health
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 65)


Unloading 4 unused Assets to reduce memory usage. Loaded Objects now: 2224.
Total: 0.709981 ms (FindLiveObjects: 0.152479 ms CreateObjectMapping: 0.065243 ms MarkObjects: 0.480162 ms  DeleteObjects: 0.011362 ms)

No other physical
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 65)

Found other physical
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 65)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\school\Game Implementation, Sound game\sound-based-game;D:\school\Game Implementation, Sound game\sound-based-game;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Vincent Malrose'
c:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL:WLIDNSP.DLL (6B740000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'c:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL', fileVersion: 6.500.3165.0
C:\Windows\system32\rasadhlp.dll:rasadhlp.dll (68AB0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rasadhlp.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\wbem\wbemprox.dll:wbemprox.dll (6A520000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemprox.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\wbemcomn.dll:wbemcomn.dll (6A050000), size: 376832 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbemcomn.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\CRYPTSP.dll:CRYPTSP.dll (71A50000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CRYPTSP.dll', fileVersion: 6.1.7601.18741
C:\Windows\system32\rsaenh.dll:rsaenh.dll (71960000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rsaenh.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\RpcRtRemote.dll:RpcRtRemote.dll (71AA0000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RpcRtRemote.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\wbem\wbemsvc.dll:wbemsvc.dll (6A500000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemsvc.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\wbem\fastprox.dll:fastprox.dll (69FB0000), size: 614400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\fastprox.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\NTDSAPI.dll:NTDSAPI.dll (69F90000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NTDSAPI.dll', fileVersion: 6.1.7600.16385
C:\Windows\System32\fwpuclnt.dll:fwpuclnt.dll (68AC0000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\fwpuclnt.dll', fileVersion: 6.1.7601.18283
C:\Windows\system32\dbghelp.dll:dbghelp.dll (6A910000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dbghelp.dll', fileVersion: 6.1.7601.17514

========== OUTPUTING STACK TRACE ==================

0035F34F (IllusionsOfGrandure) Unity::GameObject::IsActive
0035F8DA (IllusionsOfGrandure) Unity::GameObject::Activate
0035F97E (IllusionsOfGrandure) Unity::GameObject::SetSelfActive
00617A51 (IllusionsOfGrandure) Mesh::GetRuntimeMemorySize
04A2B759 (Mono JIT Code) (wrapper managed-to-native) UnityEngine.GameObject:SetActive (bool)
04A2B2CF (Mono JIT Code) PhysicalBodyLocal:Update ()
049DE571 (Mono JIT Code) (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr)
100F066B (mono) mono_set_defaults
1005D872 (mono) mono_runtime_invoke
004A526E (IllusionsOfGrandure) scripting_gchandle_get_target
005589CA (IllusionsOfGrandure) ScriptingArguments::AddString
00558625 (IllusionsOfGrandure) ScriptingArguments::AddString
0049430A (IllusionsOfGrandure) ReportScriptingObjectsTransfer::ReportScriptingObject
00495E38 (IllusionsOfGrandure) GetMonoBehaviourInConstructor
0051E1EB (IllusionsOfGrandure) RectT<int>::Contains
005C2EF1 (IllusionsOfGrandure) PlayerMainWndProc
005C4C15 (IllusionsOfGrandure) PlayerWinMain
00915D08 (IllusionsOfGrandure) PlatformThread::Exit
009519B8 (IllusionsOfGrandure) PlatformThread::Exit
7685337A (kernel32) BaseThreadInitThunk
77139882 (ntdll) RtlInitializeExceptionChain
77139855 (ntdll) RtlInitializeExceptionChain

========== END OF STACKTRACE ===========

**** Crash! ****
